"Ticker","Name","Price","Dividend Yield","Market Cap ($M)","P/E Ratio","Payout Ratio","Beta"
"ADSK","Autodesk, Inc.","146.99","0.0","32,277","569.7","0.0","1.56"
"AEE","Ameren Corp.","75.84","3.2","18,641","23.4","73.8","0.27"
"AEP","American Electric Power Co., Inc.","93.37","3.6","46,120","21.6","78.3","0.19"
"AES","The AES Corp.","16.98","4.0","11,272","28.4","113.1","0.67"
"AFL","Aflac, Inc.","53.51","2.5","39,336","13.1","32.9","0.71"
"AGN","Allergan Plc","174.22","2.1","57,161","-6.8","-14.4","0.67"
"AIG","American International Group, Inc.","52.55","2.4","45,713","-525.5","-1,280.0","0.93"
"AIV","Apartment Investment & Management Co.","54.03","5.9","8,044","23.7","139.2","0.44"
"AIZ","Assurant, Inc.","125.31","1.9","7,660","21.3","40.7","0.77"
"AJG","Arthur J. Gallagher & Co.","89.70","2.4","16,690","24.1","57.3","0.75"
"AKAM","Akamai Technologies, Inc.","89.48","0.0","14,762","32.1","0.0","1.17"
"ALB","Albemarle Corp.","63.74","2.3","6,755","12.4","27.9","1.43"
"ALGN","Align Technology, Inc.","250.42","0.0","20,001","47.7","0.0","1.68"
"ALK","Alaska Air Group, Inc.","70.08","2.0","8,639","14.1","27.7","0.94"
"ALL","The Allstate Corp.","106.60","1.8","35,091","13.7","25.3","0.70"
"ALLE","Allegion Plc","115.32","0.9","10,715","23.9","21.1","0.88"
"ALXN","Alexion Pharmaceuticals, Inc.","106.56","0.0","23,580","16.2","0.0","1.31"
"AMAT","Applied Materials, Inc.","56.95","1.8","52,607","18.8","33.9","1.54"
"AMCR","Amcor Plc","9.58","1.3","15,471","16.7","21.0","-0.30"
"AMD","Advanced Micro Devices, Inc.","33.69","0.0","36,572","179.6","0.0","2.44"
"AME","AMETEK, Inc.","90.40","0.6","20,642","25.1","15.6","1.11"
"AMG","Affiliated Managers Group, Inc.","81.50","3.1","4,127","-27.8","-86.8","1.31"
"AMGN","Amgen, Inc.","205.01","3.5","122,944","16.1","56.0","0.76"
"AMP","Ameriprise Financial, Inc.","152.81","3.1","19,956","10.6","32.8","1.46"
"AMT","American Tower Corp.","210.75","1.7","93,295","63.3","108.4","0.26"
"AMZN","Amazon.com, Inc.","1,777.08","0.0","881,070","77.0","0.0","1.58"
"ANET","Arista Networks, Inc.","248.90","0.0","19,076","25.9","0.0","1.59"
"ANSS","ANSYS, Inc.","223.63","0.0","18,807","42.8","0.0","1.37"
"ANTM","Anthem, Inc.","267.67","1.5","67,871","16.0","23.6","0.85"
"AON","Aon Plc","187.79","1.1","44,288","31.7","35.7","0.78"
"AOS","A. O. Smith Corp.","51.35","2.2","7,104","20.5","44.6","0.94"
"APA","Apache Corp.","21.73","4.6","8,169","-11.6","-53.5","1.37"
"APD","Air Products & Chemicals, Inc.","211.48","2.2","46,600","27.2","59.0","0.82"
"APH","Amphenol Corp.","101.19","0.9","30,098","25.7","23.8","1.12"
"APTV","Aptiv Plc","90.11","1.2","23,085","23.9","29.2","1.24"
